tokens,caracteres,palabras_unicas
101,577,33
145,922,55
69,407,41
82,463,13
31,203,15
89,598,73
72,455,38
53,294,29
76,459,36
61,382,30
51,305,21
124,844,66
176,1168,77
55,292,24
31,187,20
50,328,30
2,10,2
117,734,75
47,297,28
59,336,23
44,249,36
130,879,45
44,245,15
60,363,37
67,397,42
47,325,24
121,719,39
92,509,33
35,189,15
58,340,35
36,196,23
43,248,35
62,340,46
153,867,30
171,1196,68
42,232,25
170,1045,142
14,77,8
11,68,9
80,499,59
20,123,18
87,520,17
70,385,31
76,512,71
75,474,45
51,315,25
18,103,11
82,503,37
45,274,35
66,384,30
37,219,31
56,363,26
162,1105,72
57,330,47
197,1292,107
84,567,57
123,704,45
1,6,1
87,536,63
178,1333,71
58,350,34
57,326,50
53,323,19
111,667,69
132,774,66
61,329,33
86,535,50
74,428,41
59,373,36
36,248,18
91,556,59
48,285,17
28,150,17
37,213,20
55,382,30
193,1196,105
68,414,39
30,167,18
157,983,67
43,254,31
59,382,38
129,761,48
46,272,34
50,310,33
46,260,22
48,294,30
63,361,46
108,616,41
76,469,38
91,558,69
30,184,28
32,188,18
132,757,84
56,331,29
53,281,20
22,121,15
47,298,29
104,601,68
39,242,17
47,312,33
46,298,21
87,530,45
47,270,22
87,522,36
63,354,30
66,433,28
154,1003,116
60,376,33
36,197,26
178,1279,166
23,148,11
64,396,43
31,183,18
108,647,28
55,343,47
54,324,23
116,671,42
41,221,19
67,412,52
40,226,29
72,427,47
39,221,27
114,671,60
36,220,28
73,444,42
102,628,65
90,511,46
43,240,21
76,439,32
58,365,48
92,570,34
53,296,32
23,137,17
96,561,33
68,411,36
174,1142,144
145,828,40
178,1143,138
28,182,9
43,248,23
47,303,35
32,179,20
47,279,27
91,602,84
61,405,25
10,64,9
180,1103,88
89,526,41
85,641,48
111,759,38
42,274,32
119,718,27
54,295,27
174,1044,51
95,566,46
44,256,24
140,852,68
25,132,17
58,356,17
23,145,15
37,222,24
58,344,47
94,557,20
19,109,15
38,216,21
105,660,82
83,582,42
74,492,46
49,295,20
98,599,60
102,556,54
86,540,53
42,256,39
36,251,14
116,741,43
32,195,27
60,370,47
50,304,33
95,579,48
60,435,27
77,462,37
94,553,59
62,390,37
44,233,16
97,704,29
102,585,43
35,197,26
86,538,64
74,426,31
131,785,37
42,247,23
35,205,10
48,273,38
71,372,33
30,200,26
45,251,23
14,83,4
61,399,49
59,344,34
71,449,51
88,521,58
83,447,48
59,333,29
35,237,26
111,747,88
25,175,21
53,338,27
102,642,42
64,257,12
121,692,81
51,309,21
54,367,35
37,251,10
134,843,57
153,951,98
116,805,87
122,767,74
90,538,40
137,871,88
84,457,42
60,356,25
28,204,19
49,280,33
129,685,37
43,246,20
56,329,23
27,147,24
50,289,21
190,1096,123
89,571,58
62,385,14
58,384,34
34,195,17
91,467,15
48,330,30
41,245,34
17,94,8
80,496,69
100,645,59
56,308,19
117,742,75
65,379,33
13,68,10
73,403,26
155,814,30
76,451,54
95,524,29
86,501,42
86,496,48
83,510,38
76,469,58
115,691,63
192,1168,102
61,344,31
84,504,48
53,316,40
68,397,48
66,416,28
34,201,21
88,614,27
126,972,28
82,447,20
26,138,10
36,221,17
75,476,31
30,176,14
22,130,6
76,453,69
25,153,13
45,289,24
155,952,42
87,536,17
89,503,25
45,293,30
86,474,42
46,255,16
24,144,15
44,259,18
25,143,14
119,806,34
126,789,103
105,649,45
64,375,31
37,210,19
137,861,90
84,693,27
104,660,29
46,234,16
174,1160,59
65,420,50
94,588,33
68,412,30
69,409,44
19,118,12
39,224,27
72,434,38
25,144,25
81,518,35
27,168,21
67,375,16
115,704,57
78,536,65
81,511,29
174,1280,81
23,128,19
56,303,31
195,1147,83
150,902,77
107,633,49
20,132,17
1,7,1
52,342,26
57,365,35
7,38,6
46,267,22
142,912,37
66,367,43
44,317,17
28,174,16
57,369,42
133,775,55
55,304,18
116,691,41
86,521,35
72,482,37
114,639,38
39,239,18
72,424,41
48,317,19
103,631,46
88,483,35
36,219,23
58,360,47
112,714,63
199,1308,77
32,167,25
118,815,88
86,520,32
28,165,10
56,373,18
42,240,31
78,473,56
30,203,29
26,137,11
40,229,10
39,223,28
135,825,54
26,166,19
56,344,24
55,289,31
62,358,32
44,261,21
100,633,67
52,305,20
52,337,26
82,459,31
89,516,50
194,1212,149
18,93,11
41,242,30
49,276,23
141,875,55
56,330,39
67,394,41
77,443,30
88,548,70
105,663,74
47,274,24
6,33,6
99,580,55
81,471,22
97,633,48
59,381,36
21,122,18
78,505,32
90,612,56
54,336,27
26,149,10
34,192,30
110,651,15
85,498,22
28,163,23
77,467,22
109,598,40
53,298,25
28,183,23
127,949,73
45,242,38
46,324,35
49,308,8
29,194,20
32,191,27
89,561,46
63,373,27
21,139,17
70,394,44
76,451,41
35,208,28
43,259,34
76,448,48
164,1057,128
38,219,33
122,801,29
39,288,14
53,270,7
32,186,13
33,218,10
72,503,48
35,212,30
199,1353,127
65,382,37
67,450,28
108,580,51
82,509,46
34,221,23
54,326,39
80,423,21
30,198,22
94,604,33
32,174,20
57,358,48
32,195,26
36,198,24
34,212,10
43,294,10
70,386,20
47,294,14
62,334,32
49,312,25
42,258,33
76,427,52
47,281,22
51,332,29
179,1112,137
36,195,31
198,1318,133
107,683,84
19,138,19
37,205,32
18,98,13
129,728,62
80,466,38
49,267,31
63,404,37
29,165,12
91,550,25
66,381,20
9,61,9
171,1043,129
47,293,40
37,219,20
22,151,21
111,725,97
112,727,30
49,320,35
79,493,42
170,1049,82
44,322,32
168,1009,97
71,428,34
24,140,17
28,135,16
46,271,32
32,204,20
170,1002,71
17,125,16
159,1030,63
66,412,47
143,838,68
99,600,56
64,371,19
109,598,51
124,797,51
61,367,54
77,455,57
56,380,6
27,174,15
150,890,105
71,484,44
18,96,17
41,241,19
51,281,27
163,1041,137
85,501,30
133,813,80
93,541,18
90,520,38
134,856,114
165,999,96
48,289,37
24,178,21
89,517,41
20,106,14
19,118,15
37,195,14
37,214,23
25,151,12
53,275,16
29,158,19
190,1225,142
61,353,24
83,482,72
59,335,40
74,427,33
34,202,17
58,362,21
135,801,57
33,184,21
116,690,43
100,592,48
185,1241,110
98,516,30
58,327,25
119,690,27
108,592,34
39,231,31
90,591,57
59,366,27
6,42,6
72,410,17
41,232,20
80,474,43
30,180,14
86,493,41
32,193,24
182,1088,137
48,277,20
10,50,9
57,365,53
35,211,32
120,729,53
170,1022,124
61,346,33
118,695,16
47,248,31
32,211,15
130,846,53
28,161,14
78,477,65
69,526,56
66,384,40
34,218,23
49,298,34
84,567,43
15,84,9
32,191,21
69,401,44
58,355,23
63,463,58
50,318,34
55,345,48
34,209,17
55,336,22
25,133,16
71,484,18
95,522,36
117,696,56
102,588,38
34,210,23
24,141,16
110,656,48
163,957,101
16,89,12
73,416,43
26,155,24
46,277,23
53,325,32
25,139,21
17,91,15
57,325,33
50,318,37
45,246,17
113,677,48
28,177,18
120,709,49
97,627,48
76,494,40
46,249,18
155,941,70
4,19,4
88,521,55
171,1044,60
91,602,46
32,184,28
34,202,17
11,70,8
48,284,25
147,784,34
52,316,18
35,200,21
40,246,25
69,403,34
186,1110,137
133,778,92
67,406,30
35,234,18
53,332,33
73,453,53
53,342,51
79,490,28
70,425,30
36,203,23
63,374,37
88,526,39
47,266,25
22,142,9
23,136,14
131,808,81
56,316,37
89,558,35
86,550,76
45,258,40
9,53,6
179,1131,88
112,698,28
83,551,39
70,484,33
83,528,25
47,283,37
30,166,17
37,202,17
71,422,41
83,497,21
48,289,37
91,539,42
32,220,22
187,1119,108
79,513,44
59,374,33
75,417,44
62,423,60
138,853,61
135,977,27
197,1178,125
26,147,23
41,246,26
60,372,29
15,92,13
60,338,27
50,276,28
80,528,21
35,243,28
48,295,32
48,344,31
42,221,30
62,340,32
24,132,14
92,520,38
39,232,31
67,365,32
17,98,11
73,417,44
158,999,117
158,958,87
34,221,30
127,699,37
44,268,32
26,152,26
83,524,22
139,792,59
64,401,49
110,671,50
75,504,30
87,560,51
23,120,15
76,516,66
37,218,9
52,303,28
53,277,38
107,586,59
66,394,24
108,591,57
148,899,65
37,231,32
102,570,41
47,317,8
53,329,13
34,183,17
122,685,52
124,767,33
27,167,25
59,358,25
147,871,85
73,430,19
40,227,22
138,764,47
32,191,20
34,186,14
56,333,40
67,448,52
77,476,44
52,317,28
24,152,18
108,703,50
96,554,36
32,189,23
70,440,35
61,355,31
61,351,31
86,535,49
53,383,26
46,271,25
64,430,26
30,162,23
47,310,30
39,292,29
57,320,20
54,324,41
66,394,32
113,649,41
56,360,25
53,315,34
69,494,27
54,298,24
134,801,72
46,268,20
45,319,36
28,165,18
87,524,50
52,284,33
41,273,27
27,161,19
46,262,21
107,569,29
90,530,48
146,874,66
67,388,27
180,1145,148
40,225,19
58,352,27
65,427,56
38,224,33
37,221,29
116,717,65
96,629,88
64,391,48
26,142,22
57,361,28
88,511,42
93,540,58
68,433,24
112,645,53
33,204,28
39,262,24
44,271,15
84,481,57
28,188,15
90,535,48
42,249,27
80,528,58
46,318,20
138,823,93
12,64,12
27,172,26
34,214,13
61,349,32
23,125,12
68,421,38
84,581,40
8,44,5
67,439,48
21,125,13
189,1226,156
26,169,13
130,748,47
26,161,19
63,359,26
124,912,104
191,1153,102
53,336,26
195,1213,119
61,382,37
57,333,44
102,577,57
30,164,21
52,317,35
176,1142,90
58,350,39
23,156,18
57,375,21
69,397,36
141,802,71
67,388,44
37,220,23
60,356,48
36,199,14
29,139,12
60,348,30
199,1214,127
129,725,31
187,1097,132
96,657,32
70,437,22
105,540,23
89,562,27
169,1143,95
58,326,25
70,398,32
72,447,59
35,202,19
168,1038,125
74,481,50
152,914,100
120,841,57
62,393,40
45,291,24
83,563,47
161,923,86
67,421,42
45,239,31
61,386,33
89,565,65
51,357,48
8,52,6
127,844,76
46,264,34
20,110,13
83,525,61
63,352,35
23,139,19
54,304,34
185,1168,102
86,533,63
52,318,33
33,190,24
32,152,11
51,309,39
62,352,29
33,187,27
198,1304,147
67,408,43
28,170,23
72,439,54
107,679,65
70,390,31
93,568,36
128,774,58
26,152,15
75,446,37
24,161,18
183,1189,167
69,403,31
63,411,56
66,440,38
65,401,25
177,1217,135
19,132,14
56,339,50
19,108,11
117,674,62
50,266,23
182,1069,122
79,491,42
49,270,26
137,813,46
63,412,38
26,142,17
86,511,59
63,419,31
51,304,35
9,53,9
68,443,32
34,197,27
75,421,37
73,423,39
54,284,29
42,243,32
38,227,31
150,871,35
76,550,51
52,279,25
73,459,29
41,258,27
25,135,17
55,260,21
77,428,26
53,304,35
61,384,25
85,513,56
41,243,18
22,132,14
24,155,23
44,255,24
76,472,29
116,800,82
43,235,30
67,378,43
56,314,34
113,662,17
42,274,33
71,372,17
54,307,20
116,701,63
81,489,28
51,295,30
66,417,47
51,306,21
68,404,23
82,520,47
29,174,23
39,224,18
141,904,59
52,306,28
177,1131,130
29,188,24
31,165,16
47,297,38
103,626,65
62,386,27
11,62,9
125,792,87
35,245,21
27,167,24
46,273,31
81,473,65
13,73,11
68,442,32
79,496,28
72,499,17
17,96,17
60,379,34
70,408,30
104,653,52
28,201,8
53,346,36
90,515,32
26,148,24
177,1213,123
37,227,14
129,841,88
28,171,24
73,420,40
69,388,44
58,310,27
86,507,40
87,477,22
49,307,26
57,372,42
80,445,27
194,1167,117
37,218,27
43,296,26
91,507,31
60,353,42
67,389,60
160,977,102
67,389,28
8,48,5
37,261,28
43,243,37
92,626,62
72,416,37
52,369,30
73,436,26
178,1093,157
28,179,26
39,248,25
39,266,39
52,350,24
52,349,38
128,669,14
33,186,20
76,464,44
31,183,29
46,284,23
60,461,41
54,327,51
192,1172,149
73,448,45
75,434,32
50,279,20
159,941,56
96,534,40
117,698,53
48,302,25
115,643,34
66,388,52
195,1336,152
59,365,48
146,865,72
48,284,27
36,221,18
79,501,22
20,110,17
79,516,47
49,306,39
60,351,26
32,217,22
23,138,15
52,300,47
65,406,38
29,208,20
76,476,49
110,675,50
198,1264,129
69,431,45
21,135,20
51,283,24
50,330,26
42,282,23
70,412,49
75,390,29
74,407,14
163,990,76
3,13,3
43,250,34
30,180,20
100,578,43
38,226,19
97,610,82
72,442,38
77,455,60
31,177,27
48,276,17
60,342,19
20,127,15
49,312,16
81,501,52
70,460,43
87,543,39
75,475,11
71,417,60
24,143,22
95,640,47
60,361,18
36,225,20
133,948,45
50,336,24
33,209,29
39,221,29
49,305,26
39,216,19
54,320,31
95,593,46
91,572,28
59,336,27
163,1017,98
24,164,19
136,886,42
54,313,28
189,1220,112
37,262,31
31,184,21
151,951,95
53,316,23
68,439,42
179,1128,111
199,1169,108
56,307,16
32,236,14
64,361,23
47,288,37
72,413,31
32,183,30
72,461,64
56,350,28
84,498,42
28,169,25
131,844,42
93,558,75
80,502,57
95,566,52
57,426,16
25,143,22
23,130,12
46,267,25
60,365,22
80,493,49
35,208,27
189,1206,87
100,578,36
73,471,60
82,472,58
52,350,45
149,965,83
66,408,57
24,148,13
88,527,48
30,189,24
41,235,25
58,331,42
18,101,11
25,155,19
47,264,10
58,347,54
35,251,23
55,326,34
15,106,15
60,378,26
45,275,34
117,737,79
75,503,38
37,212,22
39,236,36
24,151,15
53,281,29
3,16,3
188,1078,65
35,259,25
33,208,24
71,388,50
195,1307,144
188,1206,110
75,507,66
86,537,58
24,136,18
73,469,64
83,476,27
52,354,46
33,186,25
71,420,43
149,912,131
76,462,55
23,155,19
78,583,31
90,564,39
57,374,40
42,275,33
93,542,37
101,630,46
169,1110,146
58,315,13
97,545,44
39,235,21
72,510,66
55,362,40
87,525,46
59,352,38
110,703,98
111,649,62
21,125,20
69,376,35
49,317,33
61,322,39
90,532,54
72,657,31
18,110,13
43,271,28
196,1168,113
198,1192,137
30,169,26
61,423,42
57,315,15
36,233,34
88,586,41
74,415,8
34,205,15
61,383,35
71,439,32
25,158,20
48,279,34
42,248,22
24,150,14
42,240,34
31,203,19
89,546,57
182,1100,121
59,375,37
79,501,21
27,161,13
20,134,16
155,1217,127
70,411,51
54,320,31
111,705,49
77,474,26
38,217,23
89,608,36
91,538,18
12,63,6
44,247,15
27,182,19
45,281,28
79,457,41
75,447,22
78,437,33
81,444,35
85,548,41
171,1077,62
25,155,16
31,192,29
117,717,53
94,588,60
36,215,21
33,200,25
52,329,31
93,568,56
59,312,12
50,292,44
65,389,37
78,507,51
110,573,54
18,108,16
59,377,38
87,558,50
61,468,45
49,272,17
150,1017,85
191,1318,85
24,142,24
37,236,10
66,453,41
63,452,58
39,241,16
43,250,20
57,341,42
78,478,32
90,543,59
111,812,66
189,1565,180
62,364,27
48,303,29
149,829,36
32,222,26
64,395,27
27,138,17
32,201,15
97,648,76
95,563,65
48,282,25
59,372,41
50,291,43
42,231,9
187,1215,133
175,1082,66
91,563,61
79,456,31
54,300,35
47,341,36
94,550,49
45,293,21
72,452,49
44,287,32
71,395,34
37,211,35
72,516,33
132,828,76
126,812,79
109,638,44
60,334,34
28,185,21
32,209,28
36,187,17
116,810,38
73,449,31
50,302,35
86,526,70
52,322,28
42,247,27
30,193,23
156,1011,92
183,1038,72
168,1039,128
124,731,44
46,327,27
114,646,41
44,282,30
70,410,59
59,346,46
59,416,25
34,202,28
107,669,69
65,366,34
49,323,42
102,646,69
39,227,21
55,314,34
43,255,40
88,533,51
33,192,19
115,656,71
64,419,28
80,448,55
156,937,96
83,487,28
40,239,33
46,252,31
61,350,50
67,405,24
71,411,41
27,179,15
61,368,50
77,482,31
65,389,31
131,811,54
102,818,88
47,271,25
55,346,52
43,219,25
61,358,22
160,1074,110
10,64,9
26,238,11
94,593,67
55,309,41
170,1051,65
95,600,21
29,163,14
108,597,48
32,182,22
58,313,39
32,200,14
71,386,29
46,294,28
66,391,32
25,147,22
100,682,46
51,300,28
63,386,25
52,246,21
27,169,24
124,772,74
29,159,19
60,337,31
192,1157,121
49,284,28
92,547,66
97,650,33
75,479,39
62,348,54
66,389,26
46,252,18
50,271,30
97,565,45
40,260,19
60,400,28
91,591,84
122,902,37
99,679,68
179,1070,57
44,281,20
48,293,30
39,248,23
130,779,42
110,680,62
60,360,30
32,192,25
17,125,8
71,470,34
33,180,26
59,399,30
44,243,21
51,323,35
100,624,86
56,330,40
33,217,21
50,318,24
50,302,42
45,240,24
22,119,19
76,475,23
31,185,21
51,312,41
38,254,29
15,92,14
60,434,53
166,1060,90
43,257,23
78,477,28
41,251,21
52,328,37
47,247,20
78,454,53
41,267,23
199,1204,127
55,367,28
76,426,37
174,1093,130
56,352,31
115,626,29
141,936,92
74,390,36
37,260,27
92,593,48
31,180,24
36,170,16
35,214,23
57,346,30
56,314,23
56,360,39
77,490,72
100,638,60
150,993,98
49,290,26
73,420,35
111,619,38
98,590,54
37,214,26
17,106,13
24,132,12
83,478,37
181,1073,68
15,91,15
104,644,70
73,412,29
37,220,27
113,767,41
105,683,41
144,899,87
117,671,40
85,564,42
77,507,43
109,699,64
92,679,41
56,312,25
124,737,86
55,400,35
45,327,29
33,191,29
135,818,112
72,434,43
83,495,48
34,213,22
27,156,16
33,168,13
54,313,28
31,174,26
55,335,38
35,222,33
54,316,35
69,383,34
57,358,28
70,402,38
39,211,9
34,211,14
29,152,17
54,331,31
118,784,47
42,235,26
52,311,13
72,441,52
57,320,21
123,751,80
71,461,25
163,1083,126
54,329,35
33,194,31
143,851,85
69,426,34
45,262,36
107,610,33
96,554,56
39,230,24
25,165,24
80,517,29
24,139,12
80,482,47
11,68,11
36,189,19
84,524,58
55,288,19
60,335,40
121,704,69
103,579,38
99,664,34
63,420,55
129,733,38
31,193,25
22,138,16
83,451,18
176,982,68
177,1044,73
110,729,92
25,191,24
55,324,50
56,394,34
57,363,42
112,646,45
21,133,19
190,1144,122
29,163,18
80,475,39
42,286,24
81,470,38
45,318,26
183,1277,168
72,406,38
129,857,106
77,458,27
33,169,18
37,244,23
64,412,31
59,350,26
76,574,43
55,331,31
28,150,16
104,648,29
69,409,20
51,322,11
126,731,24
42,259,24
35,188,20
85,499,27
82,563,71
50,315,18
134,782,72
30,169,25
119,718,45
121,703,82
55,309,25
55,310,27
98,637,37
34,196,15
91,586,34
94,583,51
157,913,72
33,194,7
45,255,15
34,203,28
64,402,58
24,157,18
70,401,41
48,292,30
79,482,49
43,311,42
84,513,30
52,285,16
71,422,23
74,418,46
41,263,36
34,237,19
170,1292,116
46,333,21
36,203,20
14,104,11
90,528,38
45,271,21
49,279,19
45,246,16
105,786,49
1,4,1
31,211,18
37,189,12
65,379,29
84,465,25
171,1041,121
99,620,91
31,254,26
94,550,40
66,381,50
60,327,29
62,394,39
50,309,27
78,512,37
77,433,56
36,221,33
66,419,33
161,876,66
61,353,42
60,375,42
60,422,31
28,186,20
71,422,42
117,684,66
171,1014,76
23,136,20
16,93,12
40,253,31
22,153,7
46,276,28
40,230,21
47,260,32
109,665,29
132,803,57
167,1025,113
30,219,21
68,390,43
46,277,25
119,769,54
51,287,45
93,633,50
119,759,93
80,500,50
88,471,11
60,355,39
83,474,46
45,229,12
44,290,35
64,427,59
50,330,37
111,697,77
149,871,33
46,295,39
76,416,32
71,406,40
191,1178,147
105,652,53
188,1191,153
22,137,22
59,316,22
28,189,15
74,416,34
186,1070,56
42,292,12
137,827,111
25,140,22
72,512,47
14,79,13
130,804,101
50,284,31
118,756,78
30,187,25
41,254,36
56,374,25
66,404,40
114,688,55
31,178,21
103,635,61
171,1099,100
94,561,77
65,402,18
183,1142,74
32,180,25
77,468,39
66,395,30
59,361,21
71,387,33
71,405,23
55,313,36
93,554,45
47,263,33
71,412,47
62,397,33
79,498,50
57,361,23
179,1085,146
16,112,11
51,294,28
59,352,32
76,460,44
19,101,16
39,204,31
26,135,6
160,973,57
52,349,31
18,109,9
44,244,29
185,1089,99
106,680,54
51,338,33
180,1106,122
57,424,36
24,151,22
45,291,32
23,131,19
72,435,30
36,206,28
60,374,33
38,227,18
90,548,41
14,88,10
112,714,43
80,526,49
63,372,45
137,890,71
49,276,26
198,1315,95
127,900,113
16,96,11
66,362,27
43,251,26
47,271,36
59,363,20
81,498,34
58,328,33
95,536,46
55,321,29
