tokens,caracteres,palabras_unicas
76,433,41
112,643,35
68,425,44
43,249,29
35,225,19
49,275,24
63,425,21
33,206,23
119,703,48
8,47,7
63,362,47
80,553,37
106,637,48
52,315,25
101,580,50
124,755,96
64,369,30
75,514,44
11,76,8
23,148,10
44,314,33
20,116,17
60,412,45
42,279,20
40,239,23
46,262,32
62,380,41
44,319,21
192,1306,171
162,1014,122
165,1019,118
64,374,35
85,575,42
99,569,44
21,123,15
45,295,42
139,928,84
111,699,89
117,740,55
164,1111,147
96,607,44
22,152,17
16,98,12
81,522,44
75,525,43
34,196,31
73,431,34
62,346,26
50,280,36
31,190,22
17,99,16
179,1107,88
69,404,47
55,336,36
77,470,35
81,492,35
78,470,45
26,140,11
23,145,14
44,279,26
95,609,72
129,840,77
65,371,41
152,924,53
68,397,31
25,164,11
112,667,66
152,1001,67
169,992,129
27,180,24
139,764,43
80,475,66
65,344,20
62,368,23
64,407,31
52,315,22
45,259,34
32,217,25
54,325,28
63,417,39
77,489,54
25,142,17
142,859,88
183,1197,128
34,219,8
51,328,37
70,494,38
39,228,19
34,205,21
20,135,12
25,140,18
72,451,27
141,832,31
60,381,37
48,308,21
63,387,37
45,261,26
34,202,33
129,795,86
85,537,52
43,255,30
149,1051,43
55,311,17
25,137,19
71,516,38
36,208,27
105,619,53
4,32,4
63,379,57
115,588,44
67,440,42
21,121,19
98,625,43
143,819,108
40,235,27
48,277,38
78,454,47
56,329,14
53,356,26
194,1164,51
145,945,109
55,329,49
180,1108,52
40,253,17
61,330,18
52,293,12
75,480,53
74,476,54
83,528,43
51,292,17
87,536,73
84,561,81
92,531,46
116,716,51
68,423,56
85,483,24
41,238,22
69,394,25
46,267,11
40,228,30
68,418,44
60,406,32
55,319,34
59,331,39
148,845,76
108,618,48
48,297,29
86,525,46
79,496,38
57,349,44
153,954,59
35,228,17
99,609,51
85,565,30
105,601,37
56,358,45
55,347,34
15,99,12
42,281,12
118,712,50
62,360,29
50,324,42
62,398,36
179,1062,130
157,914,66
52,310,30
65,364,26
25,158,15
139,843,52
34,190,26
55,329,24
76,490,43
145,922,65
77,468,35
93,550,56
78,457,43
83,514,46
107,670,56
74,439,58
142,895,103
40,272,25
174,1003,88
119,689,76
72,431,45
31,167,10
20,122,11
44,263,37
91,576,24
144,1025,93
107,636,43
35,218,19
38,217,19
162,918,58
45,268,24
63,375,23
105,539,44
182,1168,115
65,430,47
31,177,14
45,299,32
73,452,60
119,773,80
112,730,72
81,472,46
70,459,64
170,990,101
184,1136,136
108,663,65
54,323,20
48,289,34
107,627,77
105,680,77
34,205,16
61,351,48
43,269,36
59,330,39
18,108,14
64,381,34
104,630,65
39,226,19
41,248,31
89,627,31
64,418,29
58,362,42
49,263,16
76,474,49
83,506,37
108,648,89
72,411,40
119,726,97
122,731,77
95,570,70
89,506,30
69,406,43
31,194,21
47,274,25
70,436,48
39,264,36
47,291,33
82,539,45
147,895,70
81,479,36
93,569,45
52,296,27
60,368,39
64,408,35
124,709,35
40,234,29
34,210,20
139,827,44
37,216,19
131,880,43
48,307,20
90,521,36
74,463,36
112,719,91
52,310,21
87,506,44
96,538,61
57,399,40
70,537,55
65,428,48
47,278,45
29,177,22
35,191,14
25,164,19
87,527,46
99,646,26
79,512,70
122,798,68
34,213,18
68,409,47
43,268,13
46,314,30
55,348,23
59,428,53
168,1019,125
77,457,47
53,325,29
149,929,104
75,506,54
46,328,31
80,530,44
105,616,37
60,454,20
98,616,49
102,595,60
55,335,44
72,467,53
102,601,79
48,260,34
88,579,70
25,151,14
60,382,33
53,304,27
92,509,31
67,378,38
57,295,29
44,276,27
121,747,32
33,201,26
62,357,43
84,478,6
89,577,75
43,269,29
39,245,34
28,160,24
73,463,59
195,1150,99
65,370,34
39,221,22
115,706,59
24,146,19
32,194,19
69,437,35
34,191,29
97,551,47
48,271,23
53,298,30
36,215,28
43,260,36
104,648,89
82,513,53
57,339,31
71,437,31
14,86,12
12,72,9
76,444,44
65,377,41
146,884,66
82,499,45
21,121,17
145,763,75
105,679,31
37,225,20
38,248,32
44,264,20
66,412,43
57,317,31
53,278,14
71,403,39
135,875,55
193,1239,157
106,612,71
107,665,73
67,419,57
57,358,34
82,460,24
36,200,28
48,251,15
130,839,116
101,609,53
27,183,16
34,209,28
48,325,18
81,497,48
54,286,12
114,723,50
78,450,40
90,484,43
140,849,103
66,440,36
52,309,24
44,247,24
49,303,34
22,143,17
58,347,30
67,409,32
27,161,23
121,747,60
131,802,36
83,465,41
163,972,75
141,816,81
26,152,21
35,248,27
41,306,26
26,160,24
79,461,27
78,453,60
195,1175,127
26,159,17
124,739,29
82,573,69
72,415,37
33,184,28
29,172,14
70,397,15
118,671,57
33,208,30
67,388,37
112,628,34
73,399,33
170,1066,70
46,267,33
30,167,13
69,428,47
88,473,23
103,656,88
128,818,39
127,900,59
51,291,36
65,429,33
66,399,38
68,404,33
149,899,37
43,271,33
38,226,25
79,426,20
54,258,14
44,260,17
23,139,12
77,560,44
60,343,27
53,314,33
27,163,25
199,1327,168
143,819,50
117,605,27
55,324,31
45,295,21
76,477,33
92,575,79
45,254,29
16,90,14
165,1030,43
46,240,22
147,973,48
21,123,15
22,130,15
47,273,11
72,414,40
32,191,19
93,528,62
57,334,20
38,241,36
192,1224,136
101,652,65
30,175,23
87,522,47
103,621,64
62,423,60
110,697,83
26,163,13
118,655,41
67,439,36
126,795,89
105,628,62
52,330,26
71,381,34
178,1034,37
60,412,47
79,486,53
61,399,46
95,592,35
91,574,74
39,225,26
114,828,100
59,356,45
80,490,43
141,849,67
175,1162,152
15,83,14
43,263,22
43,241,25
29,166,20
124,711,45
58,336,31
33,196,23
60,387,36
102,603,53
119,718,95
55,353,34
153,759,43
55,351,32
39,297,37
57,368,30
71,451,48
81,469,54
52,307,23
153,918,96
79,516,47
195,1285,170
80,451,46
68,486,51
87,526,73
170,1027,52
39,216,31
36,231,31
68,357,26
50,347,22
115,724,61
41,263,23
18,120,16
45,238,26
25,143,19
66,396,47
36,205,30
29,178,20
67,419,33
73,424,51
24,139,21
98,586,51
45,269,18
42,261,26
114,786,45
92,565,59
117,722,54
84,525,56
75,439,33
97,603,52
103,570,38
96,710,91
129,929,49
38,215,13
100,622,77
64,406,45
116,689,82
144,862,94
48,300,35
66,413,39
93,522,43
144,858,42
59,341,33
27,156,17
88,496,36
35,220,27
164,1033,119
61,328,30
20,124,15
59,363,43
70,406,43
36,237,30
83,452,32
111,737,78
187,1177,99
107,627,32
47,302,8
68,455,23
122,779,108
52,309,23
57,362,27
4,31,1
177,1175,108
146,873,102
88,528,35
98,583,51
103,601,42
66,385,25
107,742,28
76,478,38
51,286,31
108,732,94
44,266,24
80,486,22
53,356,37
61,365,54
49,277,4
93,540,56
169,1048,83
79,456,56
132,785,50
50,284,22
62,373,34
97,621,40
99,551,36
30,172,21
78,534,28
37,232,28
86,519,51
132,753,94
62,436,20
45,267,21
134,748,41
67,400,42
27,150,23
120,793,74
29,170,16
45,278,25
46,300,15
74,422,27
50,275,18
64,390,24
55,383,37
19,121,12
70,420,29
127,683,23
110,619,44
74,467,33
82,472,38
88,497,41
65,386,33
45,245,32
68,385,36
112,726,52
36,204,21
31,183,27
45,252,15
63,370,40
69,413,29
165,1042,131
46,287,30
33,170,14
56,309,21
77,519,51
57,296,22
58,350,41
73,427,28
20,121,14
88,562,55
37,213,27
62,336,34
162,925,52
156,869,94
12,65,2
77,453,28
133,938,32
65,368,29
39,223,19
57,361,41
47,282,8
60,345,40
58,318,30
146,862,64
35,228,33
117,689,83
110,657,62
45,256,23
66,416,49
123,714,47
29,189,17
129,791,83
62,362,45
110,660,38
36,223,35
46,291,33
40,236,19
53,296,19
110,669,42
54,330,30
52,316,30
84,513,59
62,381,54
45,287,27
108,733,93
54,347,38
86,561,35
97,541,45
169,1009,92
64,412,38
132,797,72
102,681,85
57,386,55
69,387,28
77,381,19
56,316,22
24,142,22
54,289,17
104,635,43
32,203,17
48,262,21
42,286,33
98,632,44
39,218,27
78,455,56
134,797,81
120,777,52
30,180,26
31,182,27
67,418,61
46,270,23
101,609,50
60,414,45
26,141,24
51,332,45
25,150,22
123,760,77
31,167,18
84,570,57
82,462,35
30,188,20
82,494,9
57,327,32
51,418,30
45,256,34
139,806,95
90,531,67
62,363,16
61,350,33
61,365,55
42,276,23
43,264,41
78,463,54
35,198,22
24,131,12
42,246,27
65,456,58
62,342,43
82,501,54
4,28,4
79,486,30
64,400,30
56,359,40
69,423,33
62,514,43
69,394,28
83,443,26
37,195,21
52,341,43
73,461,52
12,97,9
83,514,38
52,283,20
136,820,105
165,1050,47
62,369,24
44,291,6
67,435,24
142,945,44
45,282,36
58,367,55
43,249,24
42,277,25
27,153,22
108,591,32
26,152,15
55,356,32
47,336,34
110,654,60
41,257,13
47,275,22
42,305,29
103,661,35
27,157,23
30,177,15
161,1036,117
195,1210,145
62,400,48
35,208,27
27,186,23
92,525,50
32,186,27
89,530,51
93,641,43
28,175,26
60,367,30
51,294,33
152,851,45
84,491,38
52,346,28
37,225,22
85,467,29
33,189,24
106,608,67
119,674,37
20,114,16
22,152,20
89,625,64
33,209,17
35,187,12
44,289,26
60,352,30
33,191,24
48,264,16
17,121,16
148,837,48
45,251,37
80,503,32
99,562,37
37,199,17
15,111,13
58,383,32
45,278,24
176,1151,52
73,368,7
33,211,17
41,312,21
88,525,35
67,415,16
23,135,20
66,404,33
94,586,60
174,1045,139
56,317,24
41,290,25
87,479,36
20,124,18
143,839,100
18,122,17
29,171,29
86,516,44
110,691,57
41,266,23
39,234,24
77,481,41
55,311,28
46,305,19
32,184,18
54,319,27
36,203,20
32,171,28
81,498,50
83,448,34
33,211,28
38,217,28
36,187,6
91,516,41
60,376,36
29,158,21
82,503,49
86,554,69
23,149,17
49,261,11
101,628,52
78,443,32
65,400,33
159,1020,120
27,178,21
36,215,25
22,125,13
64,433,44
154,910,91
33,225,15
157,873,58
41,259,38
115,769,50
40,208,18
125,698,32
61,438,13
153,918,84
30,184,27
73,445,44
66,420,54
38,219,16
66,352,25
36,207,13
80,485,53
44,267,30
120,714,62
37,237,20
173,1094,148
72,457,53
47,279,32
48,280,26
51,322,23
19,127,15
46,252,32
110,706,88
44,266,29
100,625,41
157,980,105
71,465,35
79,447,27
33,212,22
68,422,25
72,403,36
91,535,43
162,996,114
42,254,24
39,232,30
70,429,61
30,215,28
76,461,47
57,345,40
81,463,30
48,259,27
57,321,26
81,567,55
105,636,50
37,232,15
43,291,38
105,748,52
46,295,34
38,217,14
81,497,41
43,266,17
44,257,18
54,315,23
172,1026,77
187,1145,126
44,262,34
49,309,38
50,303,21
61,350,28
40,241,28
116,669,58
58,342,28
103,599,56
70,402,56
46,258,26
33,182,26
86,498,36
86,483,35
63,410,36
71,422,25
107,605,48
57,301,24
45,351,29
78,461,28
71,425,37
43,269,25
40,235,25
73,455,47
76,463,50
199,1413,99
34,211,19
58,329,26
56,343,42
109,676,44
78,519,43
85,557,45
43,255,31
54,306,36
96,599,52
63,352,50
94,565,61
61,367,32
35,193,18
117,732,104
103,661,57
46,251,26
70,477,52
49,345,23
174,1084,140
190,1119,89
56,334,24
71,423,48
43,257,22
50,354,26
137,814,64
37,196,15
103,616,37
108,678,34
126,762,65
45,267,25
70,368,42
172,1084,104
47,300,34
29,196,26
69,440,54
7,46,7
62,347,31
125,744,62
112,710,63
104,644,55
22,118,21
62,404,39
71,449,54
26,160,14
34,221,14
92,588,72
94,555,48
72,395,38
50,290,30
72,398,31
44,262,32
48,267,32
79,447,32
140,925,103
86,587,68
115,729,59
36,205,28
62,387,49
99,673,76
47,313,29
34,186,24
36,216,21
68,365,39
98,576,30
39,248,21
174,1013,79
189,1224,154
65,429,32
52,289,31
56,302,17
46,287,29
36,248,25
47,296,27
44,282,42
106,667,61
75,451,42
79,476,56
101,571,81
19,138,15
46,267,18
47,301,33
114,700,66
82,509,38
48,306,25
48,311,38
73,383,25
61,390,37
50,290,23
128,813,79
67,390,41
85,469,33
59,368,28
126,792,96
39,208,23
56,322,17
24,150,11
32,199,13
41,241,34
83,449,32
64,375,16
86,564,28
83,463,26
22,143,22
148,864,85
19,114,10
181,1172,131
169,1102,103
33,195,24
56,337,41
91,584,61
44,295,31
76,493,47
29,174,19
59,364,22
23,167,18
55,332,24
102,620,54
76,461,44
130,791,84
151,1025,42
34,196,23
47,271,24
55,285,23
38,222,20
138,819,53
120,776,30
76,458,20
33,196,13
84,492,35
136,974,98
116,698,81
52,303,29
85,537,56
104,627,65
61,363,37
35,192,24
44,261,27
25,177,21
43,278,36
54,401,28
78,476,43
37,250,17
44,245,27
38,231,29
63,357,32
48,290,32
191,1120,152
43,226,23
41,243,28
65,354,11
38,216,31
23,143,18
28,169,18
141,922,101
48,295,33
66,474,62
61,365,36
41,244,37
129,785,52
150,891,53
62,388,30
53,314,22
55,340,28
74,440,38
41,241,26
43,248,24
190,1167,153
119,661,28
18,97,16
50,303,34
14,84,9
114,697,90
57,385,51
78,456,30
31,185,28
32,177,23
93,536,37
16,103,13
50,289,29
59,398,50
75,448,15
23,132,13
83,501,30
121,729,53
123,742,65
88,506,25
67,432,32
96,635,65
63,347,33
112,688,76
5,25,5
107,623,52
44,238,33
29,178,25
85,523,45
55,351,47
26,147,22
89,521,50
52,376,23
75,463,36
91,563,73
166,1080,89
31,178,27
121,704,55
70,338,19
128,786,52
64,433,30
109,685,48
136,884,68
57,371,25
73,385,43
76,415,35
147,845,60
63,373,51
135,865,97
181,1185,151
60,372,42
63,353,29
160,982,142
57,300,24
100,683,82
131,829,60
40,266,24
66,379,39
36,198,20
157,930,102
104,663,72
79,459,19
20,122,18
54,316,44
63,397,36
62,365,34
43,264,18
144,878,49
63,320,27
88,564,59
80,534,49
49,279,28
135,854,114
42,284,5
56,331,28
66,393,49
93,552,55
97,621,84
106,656,35
88,581,53
83,425,24
36,228,9
33,206,21
84,526,30
43,229,13
28,179,23
54,325,46
92,600,53
58,355,41
72,442,50
28,154,15
65,364,26
70,457,29
47,261,16
44,247,23
42,295,25
115,696,71
52,328,30
28,149,13
66,409,59
135,820,42
93,559,55
22,177,16
126,813,108
56,328,45
161,918,63
51,336,44
153,998,98
124,811,99
166,970,127
58,425,43
65,375,28
40,231,28
123,730,94
82,518,65
52,353,8
142,859,117
47,273,31
72,420,40
63,366,18
65,398,56
24,141,21
43,269,34
152,896,92
34,199,31
106,637,29
32,176,23
62,349,32
46,257,14
144,818,41
59,364,50
81,551,56
114,671,96
31,188,20
123,752,42
40,237,37
52,314,36
26,156,16
152,972,54
56,326,24
96,568,49
61,388,52
81,451,28
37,217,22
51,322,31
184,1175,140
19,108,11
73,466,23
41,226,26
39,236,36
164,1026,124
77,499,54
107,704,89
38,223,27
162,1072,144
17,100,11
119,771,41
70,461,37
74,422,33
44,320,26
141,765,42
69,473,43
100,646,40
60,405,39
76,433,44
90,573,36
71,454,43
39,222,20
40,234,21
35,258,27
92,615,32
121,772,89
54,308,19
37,254,36
123,658,44
70,373,28
49,297,30
61,366,25
59,370,30
66,438,35
108,648,62
68,397,24
76,468,25
105,648,40
36,215,34
35,235,19
56,313,30
59,331,30
51,277,20
27,163,21
149,945,56
73,422,26
44,247,25
51,323,34
34,214,26
42,239,36
78,465,29
33,212,18
57,377,43
123,786,16
131,788,40
46,254,29
47,281,35
58,346,48
57,324,27
105,601,46
44,266,23
66,434,50
103,653,71
100,673,93
18,107,3
85,475,32
67,408,38
59,401,22
167,1111,153
79,487,36
126,783,112
145,900,97
44,271,29
163,1008,98
55,354,34
51,288,32
46,282,22
77,471,27
59,335,30
45,246,21
123,746,59
87,574,68
154,887,59
80,451,42
42,266,31
23,145,15
162,951,49
138,877,78
84,557,43
59,470,58
40,230,24
40,262,35
42,252,34
68,379,35
61,351,53
24,147,13
96,516,50
52,315,39
55,326,34
37,260,26
34,206,28
115,678,35
52,327,21
48,294,47
83,521,49
91,522,31
115,719,92
52,301,30
81,451,25
69,481,48
53,335,27
110,675,31
86,528,32
181,1148,91
37,223,23
22,134,13
32,203,23
29,149,18
54,314,33
168,1020,122
66,388,38
30,181,21
26,169,26
7,44,6
87,503,74
106,745,57
66,396,38
27,156,23
45,196,17
75,513,34
136,847,44
57,333,37
65,410,36
42,268,25
66,415,30
76,492,30
151,933,80
87,554,30
20,110,15
24,155,17
83,534,36
64,379,40
50,301,45
132,786,95
58,363,28
124,833,91
71,373,27
51,310,39
79,536,35
79,446,40
49,314,34
131,777,56
29,170,22
26,147,16
91,688,43
22,128,13
72,457,45
49,282,42
64,405,37
138,800,14
81,494,72
67,391,42
72,394,49
39,256,26
80,431,21
116,683,58
59,321,16
67,362,7
25,145,22
56,362,30
73,416,42
97,534,41
54,330,24
89,507,32
75,479,35
42,249,16
66,377,40
88,491,49
43,240,13
55,354,36
84,486,50
115,707,82
55,347,19
13,78,12
101,557,46
22,138,16
61,421,31
106,581,27
64,375,46
29,204,23
197,1174,138
46,319,30
62,356,32
43,277,26
131,799,68
114,595,35
56,336,35
56,349,51
65,408,29
170,1135,67
88,545,38
56,341,46
88,516,56
39,228,17
172,1057,104
62,345,36
116,636,27
34,225,24
39,241,34
99,614,81
44,263,30
74,473,29
87,524,40
88,591,37
46,273,30
106,666,62
37,213,14
78,466,44
138,934,71
58,308,22
105,597,32
143,904,62
69,431,40
88,595,50
24,163,19
29,161,17
144,890,129
138,979,73
43,263,22
59,400,43
55,330,43
105,668,33
130,840,77
75,449,36
113,749,41
114,806,67
31,198,25
109,711,22
72,427,30
43,287,36
97,575,34
63,410,42
113,731,35
20,113,15
120,696,41
90,492,28
44,256,10
117,761,77
144,886,66
73,440,41
17,82,9
56,326,33
44,265,36
28,163,22
36,197,20
143,838,58
62,382,38
35,198,25
38,216,33
53,331,38
55,319,43
189,1307,162
58,344,32
63,353,36
84,511,38
51,330,28
38,208,13
37,214,33
80,445,35
80,442,31
46,251,22
172,1127,114
68,381,31
58,384,22
15,78,6
80,553,51
24,165,15
18,115,15
96,534,41
127,798,63
42,234,27
31,178,17
31,194,26
25,155,14
20,116,15
37,196,16
78,477,43
26,143,16
62,357,31
47,301,30
26,174,20
169,968,102
68,433,41
49,272,17
28,161,18
113,671,65
45,302,42
107,700,56
93,468,35
23,152,19
31,180,16
96,513,10
33,190,16
45,242,13
60,365,35
73,447,29
72,420,43
64,419,39
82,539,29
80,518,66
50,300,39
68,433,41
123,727,41
37,227,27
46,281,13
26,148,21
95,544,50
64,368,45
21,120,11
48,297,42
74,472,48
122,665,29
76,454,57
61,349,26
31,190,29
104,703,82
185,1111,106
37,216,24
49,282,25
48,289,26
29,163,27
94,573,61
94,506,21
27,168,17
25,145,24
106,677,81
57,321,23
137,757,37
33,203,21
66,423,48
50,315,37
68,411,37
59,338,24
105,630,78
19,97,11
26,159,15
90,556,63
37,216,32
90,518,59
52,344,48
71,445,31
88,542,52
55,340,40
52,319,41
57,319,25
31,164,16
46,288,19
64,463,32
19,97,13
32,206,31
113,759,37
67,416,44
64,400,45
182,1271,58
42,265,13
86,561,43
48,301,39
33,209,19
60,368,41
67,379,48
191,1124,161
71,444,49
139,885,80
59,327,35
76,510,70
76,450,35
183,1248,95
65,432,40
53,307,40
13,76,11
100,640,53
110,716,40
50,365,8
23,143,12
43,249,22
53,316,38
37,214,23
43,258,37
33,202,24
12,90,12
129,834,49
65,378,34
101,534,37
62,347,37
34,203,30
185,1119,117
28,148,11
67,429,33
118,678,45
70,378,35
33,172,16
74,456,33
83,504,28
119,746,63
62,355,46
77,496,38
85,523,28
41,231,28
16,97,15
79,436,34
45,320,9
41,244,22
29,165,21
72,414,54
147,951,34
61,479,43
183,1135,146
77,465,29
77,513,47
128,776,65
91,520,20
29,162,20
21,119,12
98,568,20
74,523,34
199,1231,71
107,653,66
26,150,18
132,788,60
87,491,23
64,395,18
27,173,24
112,648,68
46,305,28
61,346,26
168,1000,105
48,295,34
97,583,33
51,299,35
20,122,18
118,675,60
81,504,53
36,196,22
103,562,49
44,252,32
60,350,34
70,433,24
132,758,60
49,282,31
