tokens,caracteres,palabras_unicas
57,394,45
95,581,68
65,370,23
49,290,28
110,663,42
87,511,45
47,274,21
37,236,35
64,392,44
81,499,31
33,209,30
51,323,43
147,856,61
184,1048,100
47,252,25
15,83,11
57,380,34
131,785,50
51,319,29
132,801,37
37,223,25
27,158,18
52,351,51
49,268,19
31,180,26
63,393,16
28,168,20
62,360,32
71,405,35
100,566,38
86,505,39
90,549,48
63,381,23
95,581,46
41,241,33
83,473,57
34,207,23
29,181,29
39,226,34
81,522,35
50,370,48
186,1180,129
78,480,64
54,292,30
82,547,45
39,245,28
140,823,116
173,1151,68
59,375,49
99,564,48
46,283,33
199,1284,135
46,259,35
48,263,25
34,217,16
40,279,25
29,169,22
98,710,81
57,369,46
43,250,19
60,387,8
43,273,21
109,677,44
82,505,48
66,378,28
166,897,49
83,452,34
106,717,102
57,333,46
133,843,57
16,97,4
48,300,34
52,276,18
139,907,81
30,192,18
41,215,15
153,901,80
74,428,35
14,101,8
137,830,102
135,776,83
61,359,17
73,481,61
43,282,25
61,365,44
59,358,39
37,210,27
87,555,23
70,380,16
40,235,12
34,214,9
41,239,26
71,437,46
55,325,44
125,849,91
78,454,41
137,803,105
68,396,23
60,355,46
80,474,40
40,277,36
105,611,38
126,760,61
74,417,30
44,245,18
63,380,28
59,380,36
37,234,27
116,808,109
57,332,37
39,240,19
155,965,70
54,337,17
54,329,29
59,330,33
99,593,46
99,586,35
29,157,14
46,286,33
78,468,24
23,134,18
85,554,33
90,533,29
102,630,81
26,144,15
53,329,45
53,344,38
45,259,37
153,1011,103
60,380,30
111,708,95
51,306,32
181,1200,157
89,927,89
26,155,20
85,538,75
81,529,27
90,491,28
44,278,32
73,426,49
70,384,32
104,671,81
100,579,58
95,553,67
20,189,5
67,429,49
36,222,25
47,310,34
171,1072,133
65,367,24
20,122,14
154,876,63
21,125,15
58,370,30
126,776,100
104,564,42
62,337,20
56,339,37
43,249,36
101,553,39
65,391,31
44,259,22
32,204,29
33,226,28
90,574,35
62,428,56
68,375,24
28,143,5
39,176,21
60,367,30
56,313,39
62,421,18
75,429,34
104,740,42
123,800,28
179,1187,79
90,546,54
37,197,19
56,317,22
92,529,11
102,682,60
36,203,9
116,631,27
55,355,35
85,539,69
166,968,78
6,47,6
124,767,63
61,372,40
57,364,27
66,413,29
90,593,70
107,622,33
30,218,22
162,885,94
39,241,31
124,782,31
111,701,33
6,36,6
40,265,18
172,1006,129
108,769,45
142,989,69
53,325,36
128,865,102
58,355,32
169,998,116
45,266,22
77,517,26
48,315,25
65,368,39
28,145,12
68,415,62
102,621,51
78,481,34
61,435,11
59,364,45
34,204,27
27,150,14
33,197,22
53,326,29
93,533,43
150,994,47
24,134,21
55,297,33
5,34,3
77,429,36
45,279,35
22,117,15
44,269,30
53,342,21
102,701,41
44,244,33
28,162,17
32,218,23
38,225,23
18,100,16
61,387,29
58,341,24
80,473,23
97,588,27
24,137,15
31,184,24
75,457,43
60,397,27
182,1098,122
49,278,16
70,389,25
97,639,31
46,288,41
45,288,33
47,279,40
56,258,21
63,365,27
71,422,57
69,422,22
69,447,59
27,186,20
156,887,81
133,748,51
5,34,5
118,749,94
131,927,53
88,521,39
43,273,39
76,470,40
61,324,6
42,226,29
36,207,22
65,368,33
66,430,39
44,253,33
35,195,11
28,161,17
128,792,104
54,327,29
111,666,74
107,668,29
47,286,30
97,750,16
153,1031,107
117,660,37
109,591,19
87,531,44
60,361,51
45,244,16
23,155,16
37,227,26
93,565,57
77,453,9
36,220,15
55,326,36
7,46,7
104,589,32
65,393,21
55,326,17
72,446,55
76,481,68
46,274,19
70,427,20
76,492,55
26,183,25
54,310,35
57,332,35
197,1308,146
55,340,43
93,599,36
84,512,67
56,343,38
101,663,91
58,347,25
40,230,28
67,331,27
77,446,65
139,729,40
133,835,52
49,289,28
133,848,103
18,104,14
141,836,63
107,680,74
24,162,24
13,87,8
52,328,42
138,982,92
161,915,58
30,203,15
52,309,32
34,214,27
18,90,6
61,343,22
122,709,86
119,761,62
33,202,13
40,240,32
43,291,32
157,849,48
17,102,6
80,470,54
25,155,18
188,1146,139
42,264,38
54,344,45
55,332,51
72,425,39
45,281,22
102,643,17
89,512,46
100,584,41
35,222,25
29,192,22
60,381,36
43,247,29
93,509,23
31,168,18
22,132,19
80,480,47
183,1123,131
86,466,38
20,132,12
199,1189,158
67,379,23
195,1135,135
60,318,26
59,358,36
86,512,51
27,156,15
148,936,92
60,351,53
72,421,28
29,188,21
161,993,107
68,371,30
46,273,34
37,239,16
75,498,55
59,322,21
29,185,22
87,464,46
7,43,7
41,261,38
57,332,17
58,362,36
40,261,21
50,282,23
42,261,32
168,1195,64
121,721,59
36,221,18
32,199,27
56,367,43
54,326,39
22,127,11
170,1172,59
73,422,30
67,440,35
57,332,29
60,342,23
47,309,32
14,92,13
75,473,48
62,385,50
44,243,15
47,297,39
150,920,132
73,445,43
29,164,17
74,435,46
79,461,19
78,460,34
171,1043,87
60,370,38
31,184,23
16,100,14
71,447,40
76,425,43
6,32,5
26,161,18
47,306,24
175,1111,87
80,584,66
75,425,30
143,903,50
71,422,42
28,196,23
58,321,21
139,805,57
47,269,22
2,10,2
127,769,71
40,213,32
104,608,81
28,153,26
27,178,17
56,333,31
29,193,22
67,392,54
99,611,63
103,663,88
70,400,28
40,212,24
25,168,18
58,351,37
56,319,27
51,300,28
79,469,46
56,347,31
148,928,122
63,364,39
113,750,34
65,376,34
62,357,33
46,268,19
51,356,42
50,318,34
44,262,30
91,563,52
28,159,23
56,357,47
49,322,31
13,72,12
57,331,32
55,351,38
43,247,25
184,1067,101
160,955,79
124,720,48
39,240,30
24,137,19
59,329,23
67,430,56
82,540,51
163,971,44
76,539,30
165,995,54
114,655,60
90,524,34
63,418,27
57,244,10
37,207,19
65,379,39
38,229,25
52,308,36
43,280,27
70,408,27
59,343,25
20,127,20
59,366,49
30,173,12
123,683,45
29,199,16
40,252,31
107,620,46
72,487,55
36,202,22
172,1109,101
173,1145,154
108,598,58
60,340,30
107,669,48
30,179,14
69,391,28
13,61,7
109,648,38
49,291,23
28,160,23
173,1101,130
23,140,21
197,1109,37
77,503,41
11,67,6
32,161,14
62,407,41
197,1175,94
30,178,17
134,946,73
92,651,29
97,642,22
53,302,41
38,223,31
80,492,29
64,359,23
111,709,36
60,379,41
108,701,26
159,1040,66
49,310,32
59,295,14
50,315,33
91,561,51
36,268,31
82,567,45
112,794,105
56,310,25
61,361,31
42,246,33
19,112,13
37,250,36
101,591,34
57,324,35
86,556,54
102,578,54
116,746,90
90,557,70
42,257,31
37,226,24
55,338,29
54,358,49
31,184,29
63,397,56
15,88,10
113,695,49
73,443,32
33,207,15
47,274,9
70,390,44
186,1208,132
72,444,31
48,292,32
97,535,54
35,214,26
111,721,62
58,326,31
166,1054,108
43,243,29
51,313,24
123,763,62
79,547,35
135,825,120
26,146,14
47,271,17
173,1047,55
77,476,47
180,1113,126
61,382,34
28,181,28
126,763,94
30,192,29
147,860,83
77,408,28
50,290,39
53,300,28
19,117,17
66,435,64
49,276,32
161,987,113
72,450,40
63,405,41
52,340,29
109,723,48
21,122,21
36,212,19
159,961,102
103,674,49
55,328,14
102,583,52
139,804,81
37,208,24
112,735,103
79,506,29
63,380,42
67,427,52
34,201,20
22,110,11
73,411,22
31,195,30
58,352,39
49,291,27
34,200,16
37,208,17
55,294,27
34,196,26
43,262,31
58,331,28
83,492,45
8,47,7
51,339,24
69,418,37
30,171,11
32,186,19
61,367,33
45,235,17
22,109,1
99,670,54
106,669,60
68,386,33
86,511,37
61,350,29
99,567,49
62,354,22
54,318,34
56,334,39
87,541,20
46,311,27
133,737,25
35,196,25
30,176,15
14,96,10
45,294,18
151,933,89
184,1125,112
44,290,34
160,1006,69
95,569,32
60,348,48
32,190,27
176,1114,127
132,870,112
50,296,36
25,164,18
27,174,25
79,500,52
162,940,65
44,215,17
32,185,19
20,139,10
174,1022,79
58,324,29
80,432,38
23,141,11
94,571,33
105,691,76
31,176,28
72,472,28
59,370,28
31,184,27
56,404,36
62,401,50
46,270,14
56,367,35
49,346,36
55,366,37
82,447,35
17,95,13
50,352,47
44,251,19
41,280,38
199,1231,163
71,428,28
24,145,15
130,752,48
195,1202,145
19,121,17
79,494,60
16,80,10
66,453,48
54,337,29
16,96,13
87,594,27
36,191,13
47,260,20
35,220,34
173,1139,145
93,591,79
151,926,120
90,541,50
149,864,65
92,554,84
13,84,13
122,755,68
116,709,87
49,280,28
97,624,53
57,389,34
52,283,35
54,357,37
65,404,23
41,265,20
23,137,19
18,101,14
52,279,24
47,269,26
100,610,44
29,213,23
105,701,40
37,233,17
53,294,24
48,280,13
82,628,59
20,117,13
37,233,31
44,258,25
39,217,15
108,680,28
58,347,29
139,820,97
26,141,24
4,20,4
113,692,42
72,427,43
27,194,12
46,299,23
53,321,49
111,677,82
79,495,47
58,375,26
36,247,24
175,1099,139
53,319,19
80,536,34
67,384,21
46,266,25
59,336,26
75,467,65
166,1151,129
142,969,116
104,601,44
68,445,26
53,319,33
91,536,46
54,317,19
60,382,23
67,498,41
47,268,31
87,602,74
96,561,48
118,676,41
42,264,30
90,546,43
77,505,39
25,132,15
154,1049,116
87,554,41
53,326,22
42,223,14
53,329,30
34,184,21
76,455,37
85,502,34
36,217,13
44,247,31
70,409,47
23,135,18
68,408,31
83,502,70
86,482,34
37,268,15
43,256,35
172,1067,133
157,917,71
66,382,42
102,592,54
51,322,30
175,1227,154
76,455,48
124,827,82
61,378,24
58,376,27
79,486,41
61,338,34
89,553,55
29,156,18
154,944,58
91,596,50
37,201,31
48,290,29
37,205,22
29,168,25
41,275,21
119,711,94
71,513,29
25,154,19
46,302,20
59,439,40
31,177,19
66,379,33
28,167,20
80,533,58
44,254,24
100,647,82
42,297,36
36,220,24
71,427,15
87,584,62
75,419,40
56,346,44
25,176,24
69,456,51
74,484,69
26,162,17
58,327,20
76,447,29
59,398,45
173,1184,114
154,916,101
132,870,90
67,451,26
67,431,57
50,309,41
56,358,54
60,354,25
157,978,116
24,126,18
79,436,24
94,688,36
45,272,29
35,252,35
138,852,60
61,369,40
24,143,11
63,355,33
93,552,42
57,300,21
48,291,21
49,265,27
121,784,102
41,252,21
68,409,38
32,190,15
114,765,57
39,222,33
69,403,27
44,258,26
40,221,29
81,523,39
54,336,47
164,1082,67
44,239,17
45,242,21
86,550,34
38,218,35
180,1144,138
54,344,16
84,462,32
162,964,92
39,265,34
83,551,67
88,698,40
115,661,59
90,496,34
33,200,27
180,1075,118
181,1159,86
143,852,77
132,803,29
55,310,38
47,306,25
40,225,31
47,248,17
67,404,39
125,767,43
24,142,22
91,536,45
199,1231,68
176,1011,66
32,194,30
73,400,37
170,946,77
57,320,36
80,520,35
39,243,12
134,829,48
82,517,48
44,220,9
118,734,54
49,265,24
178,1165,152
20,113,16
71,457,16
94,578,82
36,218,31
83,447,21
45,226,13
49,316,32
54,307,36
57,352,29
50,296,26
39,247,17
41,251,19
73,471,42
37,207,19
187,1100,126
106,712,62
100,615,26
28,162,26
98,574,38
170,994,126
54,333,23
65,391,48
101,651,46
52,331,27
66,398,29
180,1040,132
46,276,29
27,199,16
97,582,62
143,812,41
14,76,5
51,284,26
116,711,54
52,371,30
38,224,27
108,641,75
69,407,36
36,232,26
80,534,68
81,477,26
155,988,37
42,266,29
82,436,29
84,514,70
39,245,31
22,120,21
29,202,24
143,897,106
76,510,47
164,1020,95
44,268,24
20,140,18
68,401,51
72,413,26
53,301,32
55,343,26
92,537,37
43,267,26
105,649,72
39,219,29
38,210,28
126,819,47
29,175,19
26,158,17
46,251,32
51,328,22
57,324,35
48,294,24
90,540,35
27,152,21
62,380,32
95,561,29
71,383,32
197,1102,92
164,1127,109
63,338,27
69,439,29
55,346,45
135,1022,73
40,218,25
49,324,30
63,512,60
72,467,46
118,739,61
22,154,13
50,296,38
112,695,57
120,683,57
69,393,32
76,444,14
63,422,34
29,171,21
46,276,22
22,129,11
36,198,31
29,176,25
52,354,32
50,340,35
72,446,59
26,168,21
51,303,34
108,666,69
46,247,16
33,229,21
51,326,23
119,748,86
52,330,30
106,647,68
49,293,26
23,163,10
19,111,9
104,655,80
108,712,38
186,1206,132
50,285,13
42,237,28
41,229,28
59,392,24
135,784,90
19,117,12
3,14,1
16,102,12
146,905,110
39,225,27
14,84,13
52,293,21
63,378,45
28,162,13
148,939,106
44,258,27
62,361,35
133,943,40
110,640,50
44,291,16
197,1262,156
45,269,34
39,267,28
75,430,40
97,632,49
78,457,43
16,97,8
74,417,39
51,329,23
147,865,54
194,1200,115
117,643,41
60,345,33
78,521,35
40,217,31
85,490,34
48,288,31
72,456,53
54,317,40
1,6,1
28,189,24
62,381,50
140,838,89
142,808,31
30,168,21
48,289,44
173,1018,48
47,259,22
132,788,50
81,504,42
75,454,44
24,174,24
46,302,29
69,442,59
90,586,50
186,1277,168
196,1224,141
160,987,123
60,384,39
47,262,37
56,362,34
37,221,33
74,424,25
59,331,25
58,363,41
128,773,106
43,300,19
36,221,17
22,134,18
28,163,20
100,649,42
8,50,3
148,823,76
11,79,11
103,696,52
58,344,21
53,301,32
46,261,32
40,260,33
28,160,16
44,253,24
27,199,24
123,764,45
45,281,32
122,793,89
37,225,22
146,981,54
49,298,26
59,393,45
150,951,29
121,713,43
110,763,92
76,465,32
52,313,34
36,219,26
18,97,2
73,516,38
106,563,34
103,576,42
50,295,18
47,278,30
88,508,55
36,228,26
63,380,39
85,516,27
96,567,39
19,135,11
25,153,25
32,224,29
100,622,96
73,483,38
33,249,26
62,379,35
34,190,20
71,389,33
25,100,3
182,1089,79
60,346,38
47,266,26
199,1214,138
172,1062,157
64,377,30
193,1270,150
28,156,18
48,260,24
83,508,65
51,288,34
25,112,12
51,336,39
53,329,40
148,867,70
76,482,39
68,413,40
64,383,24
30,161,9
57,392,36
55,335,35
56,376,44
80,491,57
16,102,7
38,222,30
30,241,26
61,449,28
104,643,46
77,505,55
73,427,56
75,482,49
23,140,17
26,161,13
45,296,21
138,834,56
52,323,27
18,110,17
25,129,14
53,300,47
27,161,21
54,320,29
42,260,32
112,625,33
89,514,41
34,199,8
95,548,48
61,412,43
32,194,20
103,640,58
60,346,37
47,279,30
118,708,65
79,459,40
94,601,42
45,283,32
48,303,43
101,620,82
33,187,26
36,236,24
46,266,32
76,535,38
89,540,45
28,161,16
68,413,57
71,433,52
30,204,29
78,506,69
24,162,22
41,308,10
65,401,42
61,359,34
58,304,30
23,140,14
97,535,34
63,354,50
66,415,57
67,376,22
53,335,29
74,507,57
22,141,14
52,291,21
79,415,27
34,202,19
40,251,32
119,679,29
68,385,33
105,686,24
42,246,20
56,297,27
199,1279,79
44,248,32
152,858,50
29,163,24
22,120,17
39,237,22
107,594,27
102,636,65
32,182,27
35,238,31
36,229,33
119,667,67
62,437,24
186,1164,143
60,438,29
115,646,65
27,175,17
31,185,23
97,643,11
92,574,48
149,836,49
98,562,44
56,327,21
23,136,12
80,495,49
69,429,47
78,480,52
36,233,31
34,208,29
95,539,41
89,539,40
170,1129,102
73,439,31
56,308,27
56,334,32
38,221,22
47,248,23
83,493,45
54,326,46
91,557,34
175,989,89
54,342,30
60,329,25
114,684,88
102,707,49
72,450,36
53,442,35
92,610,81
37,226,31
23,122,17
107,667,60
46,276,13
36,240,27
74,444,48
178,1155,113
28,154,20
44,282,26
41,252,14
70,426,41
58,326,30
80,430,33
45,253,30
64,399,29
105,631,34
73,432,25
40,242,21
97,531,42
73,419,49
102,513,21
172,1159,135
30,177,14
26,164,12
40,255,35
71,399,41
176,1453,151
58,370,28
40,233,17
55,329,48
56,336,33
30,182,24
81,481,27
34,184,19
104,555,41
49,286,23
108,701,36
72,413,32
86,596,55
148,875,107
21,114,19
22,150,16
132,865,89
51,297,24
65,395,31
100,572,67
29,155,11
33,182,19
64,405,34
59,385,14
54,305,37
32,165,11
152,913,74
114,656,50
50,336,33
61,359,35
43,293,24
68,407,42
98,551,40
130,797,60
105,553,37
30,148,11
87,471,30
44,253,33
37,224,29
73,390,25
92,554,44
83,459,32
35,219,29
77,454,40
43,267,33
71,451,64
46,299,43
68,424,51
40,230,20
157,961,43
69,387,34
25,149,17
103,677,39
17,112,12
56,321,37
81,484,41
107,682,33
156,1003,62
26,165,21
54,298,38
47,296,34
104,624,50
70,433,24
107,626,42
138,797,78
161,960,132
44,247,38
38,216,14
100,677,91
49,277,45
165,981,109
31,201,17
87,542,57
75,486,43
91,511,51
121,690,38
98,661,78
185,1164,123
151,915,107
24,145,20
3,21,3
70,439,33
77,527,71
94,581,63
99,606,38
2,9,1
70,394,33
169,910,42
40,277,31
72,447,36
55,318,23
72,464,40
51,288,48
23,169,14
52,308,33
85,542,56
27,144,23
109,647,65
74,413,22
53,316,36
79,499,52
75,519,48
18,103,14
101,582,38
115,772,82
35,204,25
71,449,55
131,716,45
85,458,50
47,283,39
49,329,29
116,617,37
93,584,35
114,667,38
69,536,13
65,383,36
27,181,26
61,370,29
71,427,43
56,335,30
42,241,22
171,1153,73
125,747,91
93,568,56
43,241,28
75,453,44
28,170,11
96,567,47
56,337,30
48,331,23
11,67,11
45,269,36
196,1294,153
157,939,106
54,323,30
162,980,106
49,259,20
55,370,39
73,484,44
50,288,32
51,290,34
54,371,45
110,703,92
99,654,80
41,222,33
83,531,61
75,421,39
47,308,43
111,657,42
47,315,18
48,272,30
88,530,67
86,617,52
36,206,28
53,293,29
84,520,51
84,511,53
104,648,54
168,1062,138
13,96,10
44,257,37
28,191,20
54,318,33
133,840,36
47,279,29
109,676,62
66,362,19
29,183,17
120,738,57
62,373,34
160,907,98
66,379,31
137,829,60
122,1012,45
65,367,37
68,377,26
63,399,31
63,265,18
24,152,17
40,257,19
39,237,34
16,97,10
59,387,50
80,580,69
26,164,22
47,300,28
34,199,27
181,1158,139
109,734,88
69,438,40
56,304,45
132,829,41
46,277,31
79,442,36
183,1158,148
48,281,28
59,324,31
26,154,19
117,629,43
40,243,26
50,293,25
21,158,20
90,530,49
58,342,47
69,407,33
39,284,21
36,249,28
105,650,70
66,432,36
39,243,30
66,411,49
72,414,42
151,964,106
144,909,90
94,531,39
50,277,19
163,1057,66
75,417,33
73,415,34
61,383,35
52,385,32
43,269,32
162,942,73
39,203,23
187,1104,136
76,490,67
112,730,45
33,209,27
37,211,20
39,233,15
71,442,47
69,440,8
48,309,29
121,1046,57
31,245,19
64,374,19
61,366,48
97,520,21
25,150,20
184,1072,92
52,287,23
18,101,10
22,119,12
198,1253,135
58,352,33
46,248,26
81,475,39
58,369,24
184,1047,56
15,74,3
19,145,17
130,814,91
87,546,25
163,932,47
48,336,48
69,406,46
49,299,26
61,408,54
29,168,11
86,475,47
38,218,21
30,224,26
71,447,54
59,363,39
156,1002,75
36,198,19
34,197,20
58,359,35
48,295,35
118,674,56
34,231,12
38,247,19
74,481,34
47,305,26
62,311,25
109,622,39
80,483,72
146,869,115
73,421,22
21,130,16
71,462,47
67,360,32
60,418,53
33,168,10
85,462,37
85,487,23
58,339,36
105,689,83
38,231,18
36,210,21
31,208,15
67,535,39
128,673,24
69,471,25
39,249,31
57,337,35
197,1160,113
74,455,41
114,644,27
40,230,30
88,498,31
110,639,83
26,153,20
194,1124,92
63,377,24
71,394,33
33,212,9
29,185,28
59,336,26
56,338,42
68,400,48
51,317,26
48,291,23
20,145,12
99,645,50
48,290,23
79,467,31
48,315,33
43,224,18
8,48,8
78,450,49
77,455,24
84,510,39
63,392,40
80,532,30
73,503,36
74,459,40
129,806,42
68,422,38
42,275,35
76,480,38
31,185,21
45,256,30
53,375,35
18,105,11
83,486,52
149,909,32
76,458,28
54,325,36
194,1233,89
168,1032,113
44,247,21
125,718,41
57,390,51
105,628,61
55,361,48
96,542,50
21,127,16
78,437,10
39,251,19
146,939,117
41,249,28
102,613,39
103,612,30
98,633,35
78,454,34
20,149,16
66,404,35
53,290,26
45,341,27
72,474,30
86,511,17
166,1250,143
54,312,46
24,146,21
186,1214,125
46,285,23
38,205,21
93,538,33
45,273,23
56,363,36
54,300,33
90,526,43
126,722,41
99,567,43
134,839,53
67,427,56
