artist,track_name,year,genre,lyric,source
PXNDX,Procedimientos para Llegar a un Común Acuerdo,2006,custom,"10 Contributors
Procedimientos para Llegar a un Común Acuerdo Lyrics
[Letra de ""
Procedimientos para Llegar a un Común Acuerdo""]
[Verso 1: José Madero y 
José Madero (Segunda Voz)
]
Yo sé que soy poco superficial
Y que me manejo en la promiscuidad
(
Sé que quieres, yo también
Te pongo a sudar y lo finges bien
)
Sí, te voy a hablar con la verdad
(
Si quieres prudencia, a nadie le diré
Y con elegancia yo te lo daré
)
Para no perder el tiempo más
[Coro: José Madero]
Sé que me quieres tener
Y yo te prometo, prometo no hablarte de amor
Me quieres tener
Tu cuerpo descomunal, sin indumentaria
Lo quiero con todo respeto palpar
[Verso 2: José Madero y 
José Madero (Segunda Voz)
]
Ah, tu nombre olvidé yo preguntar
Dónde vives y cómo te gusta más
(
Tengo que advertirte, tienes que saber
Que igual y no estaré al amanecer
)
Quiero dejar algo en claro ya
(
Crees que solo te quiero para una vez
¿Pero sabes qué? Dos estaría bien
)
Deseo hacerlo todo nada más",my_artists
PXNDX,Los Malaventurados No Lloran,2006,custom,"14 Contributors
Los Malaventurados No Lloran Lyrics
La canción es el segundo sencillo y pertenece al álbum “Amentes Sunt Amentes” que es el sucesor de la historia de “Para Ti Con Desprecio”.
[Letra de ""Los Malaventurados No Lloran""]
[Verso 1]
Sé que está en algún lugar mejor
Donde no hay abuso, fuera de este mundo
Quiero encontrar el medio para yo
Poder hablar con ella, poder decirle a ella
[Coro]
Que aquí todo está peor
Que al igual que ella, mi voluntad también murió
Le quiero platicar que todo sale mal
Que yo la alcanzaría, teniendo la oportunidad
[Verso 2]
Sé que ella se siente mejor
Allá no hay suplicio
, 
sería muy impulsivo
El utilizar el medio y llegar a lo desconocido
Sentirla al lado mío, y decir
[Coro]
Que todo está peor
Que al igual que ella, mi esperanza se murió
La quiero abrazar, que todo sea igual
Mi vida ya es tan gris que el dolor jamás se marchará",my_artists
PXNDX,Porque Todavía Podemos Decir “Una Vez Más”,2005,custom,"3 Contributors
Porque Todavía Podemos Decir “Una Vez Más” Lyrics
[Letra de ""Porque Todavía Podemos Decir “Una Vez Más”""]
[Verso 1]
En verdad tú eras quien ponía el cielo azul
Tú eras el interruptor
Interruptor de luz en la pared
Te apagaste y regresé a la obscuridad
[Verso 2]
En verdad no sé ni dónde estoy parado
En verdad obscuro está, ya no veo nada
Estiro mis brazos hacia el frente
Grito tu nombre en alta voz
[Pre-Coro]
Sé que hay cosas que aclarar, no se tienen que aclarar
No me importa, sigue igual
[Coro]
Sólo asienta, por favor, la cabeza si los planes han cambiado
Si los planes han cambiado
Sólo niega, sin razón, con la cabeza si igual se han quedado
Si igual se han quedado, pero, por favor, no me dejes dudando
[Verso 3]
Dices tú que no te gusta que te ruegue
Luego me pediste que me arrodille a tus pies
Ya sabías que lo haría
Pues no existe cosa que me detenga para hacerte sentir bien",my_artists
PXNDX,Sangre Fría,2013,custom,"4 Contributors
Sangre Fría Lyrics
[Letra de ""Sangre Fría""]
[Coro: José Madero]
Sólo quería volar a tu lado, sentirme inmortal
Sólo deseaba que tú me desearas
Tu tibieza fue un duro rival
Y quebró mis alas de cristal
[Verso 1: José Madero]
El tiempo es la mejor medicina y también la que más duele
Y ni tiempo hay, ¿para qué te sirve tenerme a tus pies?
Pues mi hoy, mi después, perdieron la guerra con tu ayer
Fue así, que a sangre fría, te perdí
[Coro: José Madero]
Me encanta sobreimaginar cuando todo es elemental
Me encanta pensar que soy suficiente
Mas me falta mucho material
Para mí, tú sí fuiste especial
[Verso 2: José Madero]
Camino a olvidar, aceleras dejándome atrás
Baja velocidad, que voy ahí detrás
Oh, ¿por qué dijiste ""no hay nada que temer""?
Cuando mi hoy, al parecer, no tuvo la fuerza de tu ayer",my_artists
PXNDX,Narcisista por Excelencia,2006,custom,"8 Contributors
Narcisista por Excelencia Lyrics
La canción es el primer sencillo y pertenece al album: “Amantes Sunt Amentes”. Expresa la necesidad de una persona que no está satisfecha con su “belleza” natural, lo cual lo lleva a simular la anterior… 
Read More
 
[Letra de ""Narcisista por Excelencia""]
[Verso 1]
¿Sabes qué es la inseguridad?
¿Sabes lo que es sentir la soledad?
Mi peor error fue haber aceptado mi fealdad
[Verso 2]
Porque ahora ya no tengo dónde esconder el miedo
Y el miedo sigue vivo, se la vive aquí conmigo
Yo me baso en la apariencia, con placer y sin conciencia
Esperando que algún día tu atención fijes en mí
[Verso 3]
Es por eso que ahora visto así
Quiero ser elegante y estilero hasta el fin
No podré proyectarlo, me lo tengo que creer
[Pre-Coro]
Suponiendo que en la gente la belleza es natural
Pues belleza es la palabra que aún no logro concretar
[Coro]
Disfraz, disfraz
Narcisista artificial
Disfraz, disfraz
Todo es mental",my_artists
PXNDX,Nuestra Aflicción,2009,custom,"7 Contributors
Nuestra Aflicción Lyrics
[Letra de ""Nuestra Aflicción""]
[Verso 1]
¿Cuánto, cuánto se necesita para ya resolver
Destruir este dilema que me tortura en las noches?
No me deja soñar
Amplifica mis temores, simple o cabal
[Verso 2]
Encerré y acabé con mis sueños
Y la llave arrojé, ¿para qué los necesito?
Sólo me causan angustia, me hace falta un plan
Me hace falta astucia y paz mental
[Verso 3]
Entiendo el rechazo del mundo, tu repudio, amor
Pues igual si me conociera, tal vez voltearía mi cara
Tal vez sentiría lástima
Dicen que el amor ""mancha"" y ya me ensucié
[Coro]
Parece, sí parece, oh, no, no
Que lo mucho que ofrezco, no ofrece tanto y por eso
Por eso me afronté y dejaré de ser una carga, pues yo ya no aguanto más farsas
No lo puedo evitar, sentir que muere mi flama cuando no estás",my_artists
PXNDX,Disculpa los Malos Pensamientos,2005,custom,"8 Contributors
Disculpa los Malos Pensamientos Lyrics
[Letra de ""Disculpa los Malos Pensamientos""]
[Verso 1: José Madero]
Estas manos de rojo están manchadas
Por todas las veces que yo en mis sueños te he asesinado con tanta pasión
Enjuagaremos aquellas veces que dijiste que me amabas
Un poco de veneno y aguarrás, sumérgete un poco más
[Coro: José Madero]
Porque tú muerta ya estás, muerta estarás
Puedes estar tranquila
Pues sólo en sueños me atrevo a matar
[Verso 2: José Madero]
Olvidaremos todos esos momentos que juntos pasamos
Te juro que yo no podré olvidar, pues la venganza es prioridad
Celebraremos que todo terminó con un vodka barato
Si quieres cerveza, si quieres, si quieres un poco más
[Coro: José Madero y 
José Madero (Segunda voz)
]
Porque tú muerta ya estás, muerta estarás
Puedes estar tranquila
Pues sólo en sueños me atrevo a matar
Porque tú muerta ya estás, muerta estarás (
Lo que pedías, yo te lo di
)
Puedes estar tranquila  (
Lo que tenía, te lo ofrecí
)
Pues sólo en sueños me atrevo a matar (
Ahora sólo tengo malos pensamientos
)",my_artists
PXNDX,Consejo al Espejo,2012,custom,"6 Contributors
Consejo al Espejo Lyrics
[Letra de ""Consejo al Espejo""]
[Intro: 
Ricardo Treviño, Arturo Arredondo, Jorge ""Kross"" Vázquez
]
Oh-oh-oh oh
Oh-oh-oh oh
[Verso 1: Jose Madero]
Tu corazón se ha convertido en piedra
La dirección de tus ojos, la banqueta
Y sabes bien que el acero también tiembla
Y tu valor no es tan fuerte como era
[Verso 2: José Madero]
Cuelga ahí en la pared toda tu gloria
Que sea nomás un altar a la memoria
Y piensa en que, en el futuro hay más victorias
Olvida ya el pasado y sus historias
[Pre-Coro: José Madero]
Bienvenido, amigo, a casa otra vez
Recuerda que para ganar hay que perder
[Coro: José Madero]
Y aunque el sol se apague, y aunque lo bueno no dure
Mientras dure, ponlo en tu cajón
Y aunque no parezca, y aunque pierdas la cabeza
Deja a un lado todo el rencor",my_artists
PXNDX,Solo a Terceros,2009,custom,"7 Contributors
Translations
English
Solo a Terceros Lyrics
[Letra ""Solo a Terceros""]
[Verso 1]
Tal vez no sucedió, tal vez esto sea una ilusión
Tal vez sea una obra dramatúrgica
Con actores y tú eres la principal
Y ese de abajo es tu secundario
[Verso 2]
Inició la función
¿Qué pasará al final de este drama sexual?
¿Valdrá la pena esperar al final?
Me agrada sentir dolor, ven a contármelo
[Coro]
Que quiero escucharlo, quiero escucharlo
Pones tu cara de querer decir lo siento
Él te dejó sin aliento, quiero escucharlo
Tienes talento para dar placer, pero sólo a terceros
[Verso 3]
¿Cómo se sintió al tocar alguien que no era yo?
Al rozar las sábanas con alguien más
Sé que pensaste en mí
Espero que lo hayas gozado",my_artists
PXNDX,Miedo a las Alturas,2005,custom,"7 Contributors
Miedo a las Alturas Lyrics
[Verso 1: José Madero]
¿Te acuerdas cuando me dijiste ""difícil se pondrá""?
Eso fue lo que pasó y prometiste que cuando yo muera guardarías mi corazón
El daño que causaste era lo único que me podía matar
Heridas temporales
, no bastó, atácame, sin yo saber
[Coro 1: José Madero]
Y de la muerte yo regresaré y te buscaré
Te llevaré conmigo de regreso y recuperaré
La vida me robaste
[Verso 2: José Madero]
Vida se va, eso me ayuda a pensar
Aquellas luces brillantes no me matarán
Solos tú y yo, tus ojos no hay color
Yo vengaré mi fantasma con todo mi corazón
[Coro 2: José Madero]
No fue tan hondo el pozo, pues ya estoy saliendo de él
Se te acaban los lugares donde te puedas esconder
Donde te puedas esconder
[Interludio]
[Outro: José Madero y 
Jorge ""Kross"" Vázquez
]
Si tú te vas, nunca olvides que yo te recordaré
Sé muy bien que al final tú y yo estaremos juntos
 
(
Ya he perdido el miedo de caer
)
El miedo a las alturas, saltaré contigo
Si tú te vas, nunca olvides que yo te recordaré",my_artists
Aventura,Obsesión,2002,custom,"40 Contributors
Translations
English
Deutsch
Obsesión Lyrics
[Letra de ""Obsesión"" ft. Judy Santos]
[Intro: Romeo Santos & 
Judy Santos
]
Something flavored, Aventura
Hello?
Shh, solo escucha
[Verso 1: Romeo Santos]
Son las cinco 'e la mañana y yo no he dormido nada
Pensando en tu belleza, en loco voy a parar
El insomnio es mi castigo, tu amor será mi alivio
Y hasta que no seas mía no viviré en paz
Hoy conocí tu novio, pequeño y no buen mozo
Y sé que él no te quiere, por su forma de hablar
Además, tú no lo amas, porque él no da la talla
No sabe complacerte como lo haría yo
Pero tendré paciencia, porque él no es competencia
Por eso no hay motivos para yo respetarlo
[Coro: Judy Santos]
No, no es amor
Lo que tú sientes se llama obsesión
Una ilusión
En tu pensamiento
Que te hace hacer cosas
Así funciona el corazón",my_artists
Aventura,Volví,2021,custom,"29 Contributors
Translations
Deutsch
English
Volví Lyrics
Con el sutil ritmo de reggaetón y las guitarras características de bachata, “Volví” es una canción de amor que marca la primera colaboración entre Bad Bunny y el famoso grupo de bachata Aventura. La… 
Read More
 
[Letra de ""Volví""]
[Intro: Romeo Santos]
Dime por qué le tiras piedras a la luna
Tan ilógico como extraerme de tu piel
Después de Dios, soy tu todo, mujer
¿Qué tal te está yendo con él?
[Coro: Romeo Santos & 
Bad Bunny
]
Yo sé que al final
A mí no me olvidas tan siquiera un poco
Al final, baby, tú extrañas cómo yo te toco
Recuerda, de tu cuerpo sé yo, mami
Cada rincón por dentro y por fuera
Dile que volví por ti (
Yeh, yeh, yeh, yeh
)
[Verso 1: Bad Bunny & 
Romeo Santos
]
Yo soy ese tatuaje, mami, que no se te borra
Sin palomería', yo no bajo con cotorra
Dile al bobo ese que еn mí siempre e' quе tú piensa'
Que cuando él termina e' cuando tú apena' comienza'
Y ahí e', ahí e' cuando tú siente' la diferencia
Yo siempre te daba con consistencia
Dile que se retire, haga su diligencia
Porque volví por ti (Volví)
Pa' hacértelo bien rico como te gusta a ti
Ponte en cuatro y te la saco como lo hace Tatí'
Te montaste en la Jeepeta y no tenía' panty
So no te engañes
Que e' imposible que no me extrañe'
Lo nuestro e' de año', no hay forma de que se dañe
Con él ni suda', no hace falta ni que tú te bañe'
Despué' de lo' polvo' conmigo la' sábana' hay que botarla'
Toalla pa' la nena pa' secarla
No quiero a otra, tú ere' la que sabe sacarla
Hoy vine pa' rescatarla (
So nasty
)",my_artists
Aventura,Ella Y Yo,2005,custom,"25 Contributors
Translations
English
Deutsch
Ella Y Yo Lyrics
In this song Don Omar discusses his relationship with a married girl with his close friend Romeo, after Romeo giving him advice that it’s ok if they feel love for each other Don Omar confesses that the girl… 
Read More
 
[Letra de ""Ella Y Yo"" ft. Don Omar]
[Intro: Don Omar & 
Romeo Santos
]
Don
And another one, that's right
Don
Dominicans, boricuas, hands up
 (Don, Don)
On your feet, everybody, come on
No hay pa' nadie pa'
Y me fui con los bachatero'
Aventura
Nasty
Let me find out
[Verso 1: Don Omar & 
Romeo Santos
]
Ella y yo
Dos locos viviendo una aventura castigada por Dios
Un laberinto sin salida donde el miedo se convierte en amor
Somos su marido, ella y yo
Mi esposa y yo
Igual que ustedes, compartimos en la vida un eterno amor
La dama perfecta, toda una belleza, ella es mi inspiración
Somos feliz ella y yo, ella y yo
Amigo, ella y yo
Solos nos vemo' a escondidas para ahogar esta prohibida pasión
Y aunque tiene dueño, yo solo tengo un sueño: ser su protector
Somos su marido, ella y yo",my_artists
Aventura,Dile Al Amor,2009,custom,"17 Contributors
Translations
Deutsch
English
Dile Al Amor Lyrics
“Dile Al Amor” (“Tell Love”) is Aventura’s fourth single from their album The Last. This was the second song from Aventura to reach number-one on Hot Latin Tracks.

This is a soulful song about a man who’s… 
Read More
 
[Letra de ""Dile Al Amor""]
[Intro]
So nasty
Tu grupo favorito, mami
[Verso 1]
Cupido, no te entiendo, alardeas de ejemplo
De juntar corazones, un experto en conexión
Te fallaron las flechas, y de tantas violetas
Que por ti he regalado, en mi jardín no hay ni una flor
[Coro]
Pues, dile al amor que no toque mi puerta
Que yo no estoy en casa, que no vuelva mañana
A mi corazón ya le ha fallado en ocasiones
Me fui de vacaciones, lejos de los amores
Dile al amor que no es grato en mi vida
Dale mi despedida, cuéntale las razones
[Verso 2]
Cupido, no entiendo si la suerte me odia
Y me ha dado de herencia la fortuna del desamor
Y te pido disculpas, pero no aciertas una
Mis febreros son largos, aunque no sea tu intención",my_artists
Aventura,Mi Corazoncito,2006,custom,"11 Contributors
Mi Corazoncito Lyrics
[Letra de ""Mi Corazoncito""]
[Intro: Romeo]
Mi corazoncito está de luto por tu amor
Prendió dos velitas y te escribió una canción
Es un poco necio y se llena de complejos
Pero se cree tu dueño, mira qué imaginación
[Verso: Romeo]
No le digas a nadie
Lo mucho que te quiero
Que soy un bohemio loco
No se lo comente al pueblo
No le digas a nadie
Ay, que tu vida es mi vida
Que me la paso imaginando, esperando tenerte conmigo y qué va
[Coro: Romeo & 
Henry
]
(
Déjenme soñar
)
Que el corazoncito es mío-mío, mío, mío, mío
(
Déjenme soñar
)
Yo soy el poeta de mil penas, y tú eres mi condena
(
Déjenme soñar
)
Qué importa que en mi mente sea tu hombre, tú no me correspondes
(
Déjenme soñar
)
Que el corazoncito es mío-mío
Mami, no le digas a nadie",my_artists
Aventura,Los Infieles,2006,custom,"11 Contributors
Translations
English
Los Infieles Lyrics
[Letra de ""Los Infieles""]
[Intro]
You know we're not supposed to be doing this, right?
No estamos supuesto hacer esto
This is a sin
Esto es un pecado
We're both going to hell
Vamos pa' el infierno
Fuck it
[Coro]
Quítate la ropa lentamente, hoy quiero amanecer contigo
(Hoy quiero amanecer contigo)
Y cuidado si sospechan los vecinos, mi mujer o tu marido
(Mi mujer o tu marido, oh-oh-oh)
[Verso 1]
Tú y yo durmiendo con los enemigos
Dos seres que jamás hemos querido
Los dos saciando un bendito capricho
Donde somos masoquistas por no volver a nuestros nidos
Desnúdate al paso mi reina y solo ámame
Que el secreto permanezca en un cuarto de hotel
Te aseguro que esos tontos no van a entender
Que si les somos infieles es por un gran querer
Así con cautela despacio solo ámame
Que si nos coge la noche, yo me inventaré
Una excusa bien tramada, ella me lo cree
Y tu di otra mentirita al idiota aquel",my_artists
Aventura,Un Beso,2005,custom,"13 Contributors
Translations
English
Deutsch
Un Beso Lyrics
Una de las canciones más populares de Aventura, “Un Beso” es el tercer sencillo del cuarto álbum de Aventura; “God’s Project”, en poco tiempo obtuvo gran éxito alcanzando la posición número 6 en Billboard Hot… 
Read More
 
[Letra de ""Un Beso""]
[Pre-Coro: Romeo Santos]
Hay una mujer
Que domina mis sentidos con solo tocar mi piel
Y como a mí también
A otro hombre esto le puede suceder
[Coro: 
Henry Santos
 & Romeo Santos]
Que solo por un beso
 se puede enamorar
Sin necesidad de hablarse, solo los labios rozarse
Cupido los flechará
Y solo por un beso
 con ella soy feliz
Tan solo con un besito, me llevó al infinito
Y ni siquiera la conozco bien
[Post-Coro: Romeo Santos]
Un beso significa amistad, sexo y amor
En cualquier parte del mundo, no importa la religión
Por un beso de su boca voy al cielo y hablo con Dios
Alcanzo las estrellas de emoción
[Verso: Romeo Santos]
Su boca es tan sensual
Me cautiva y me excita, no me canso de besar
Su lengua es mi debilidad (Debilidad)
Ella sabe los truquitos, díganme si hay alguien más",my_artists
Aventura,I’m Sorry,2003,custom,"7 Contributors
I’m Sorry Lyrics
[Letra de ""I'm Sorry""]
[Intro: Romeo Santos]
Anthony, get your hands off of me
Sheila, will you please hold on
No, no
Stop acting like that, though
Just get away
Sheila, you know I love you, stop acting like that
No, no, no
So I'm not stopping one time and you're gonna act like that?
Yeah, whatever
Come on, will you please? Come on!
No, what you gotta say? What?
[Verso 1: Romeo Santos, 
Henry Santos
, 
Romeo & Henry Santos
]
I Know I played you, I know I messed up
That was retarded, es la verdad
Fallé, mi cielo, pero te quiero
Perdóname
, please take me back
Every man on this planet at least had to screw up once
(Screw up once, screw up once)
Pero eso no indica que me deberías dejar
And the thought of you leaving my life makes me wanna cry
(Wanna cry, wanna cry)
Merezco otra oportunidad
, please
Si no me perdonas es mejor morir
Y
 I'm only human and I feel like shit
And even though I messed around, 
yo te amo
No entiendo porque dicen cuando uno es infiel
Y que el hombre no quiere a su mujer
I wasn't faithful that makes me a dog, 
but I still love you",my_artists
Aventura,Enséñame a Olvidar,2002,custom,"20 Contributors
Enséñame a Olvidar Lyrics
[Letra de ""Enséñame a Olvidar""]
[Intro]
Aventura
Amor, escucha las palabras de Romeo
[Verso 1]
¿Será esto un sueño, que te perdí, que en verdad ya no te tengo?
Cuanto quisiera cerrar mis ojos y empezar de nuevo
¿Será posible? ¿Podré olvidar aquel romance apasionado?
¿Será posible un día decirte que por fin ya no te amo?
Lo dudo mucho mi amor
Es como ver un pez del mar poder volar
Y aunque te deje de amar
Es imposible que te pueda olvidar
[Coro]
Si me enseñaste a querer
También enséñame a olvidar esto que siento
Porque eres tú, niña querida
La mujer a quien yo amo y a quien quiero
¿Quién sanará este dolor
Que me dejaste en mi interior cuando te fuiste?
Quien inventó el amor
Debió dar instrucciones pa' evitar el sufrimiento",my_artists
Aventura,El Malo,2009,custom,"17 Contributors
Translations
English
El Malo Lyrics
“El Malo” (“The Bad Guy”) is the fifth single released from Aventura’s album The Last. The single was released in 2010 and reached #1 on Latin Tropical Airplay.

At the time “El Malo” was released, the… 
Read More
 
[Letra de ""El Malo""]
[Intro]
Él te da su amor, tú duermes con dudas
Ahora ves que la costumbre no es lo que aparenta ser
Es tan sincero, contrario a mis defectos
Pero sigo siendo el malo que no dejas de querer
[Pre-Coro]
Tú serás la Cinderella
Él, el tonto que da pena
Y aunque yo no sea un príncipe azul
Soy tu amor y tu dilema
Y al igual que en las novelas
Soy el malo con una virtud
[Coro]
Él no entiende el procedimiento, cuándo y cómo darte un beso
Yo, en cambio encuentro el punto débil, que te eleva hasta el exceso
Y ni siquiera se imagina de ese pacto misterioso con tu alma y tu cerebro
Tendrías que volver a nacer, para ver si en otra vida te enamoras de él
No tiene la táctica adecuada pa' arrancarme de tu pecho
Yo, que te fallé a ti mil veces, sigo siendo tu dueño
Que me pregunte cómo te conquisté, que anote mis truquitos en papel
No basta los modales y ser fiel, si tú deliras por el malo que te eriza la piel",my_artists
